//
// Run-time test config for CosmicDYB
//
// Original author Yury Kolomensky

bool conversionGun.do = false;
bool cosmicDYB.do = true;
bool picapture.do = false;
bool ejectedProtonGun.do = false;
bool decayinorbitGun.do = false;
bool piEplusNuGun.do = false;

double cosmicDYB.mean =  -1.1; 
double cosmicDYB.muEMin = 0.5e3;
double cosmicDYB.muEMax = 1000e3;
double cosmicDYB.dx     = 5000;
double cosmicDYB.dy     = 5000;
double cosmicDYB.dz     = 0;
double cosmicDYB.constTime = 800;

string cosmicDYB.refPointChoice  = "Customized";
bool   cosmicDYB.vertical        = true;
string cosmicDYB.directionChoice = "Positive_z";
vector<double> cosmicDYB.cosmicReferencePointInMu2e = {-3404,200,-2286};

//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
