string dirt.beamline.berm.l749a.name     = "dirtBeamlineBerml749a";
string dirt.beamline.berm.l749a.material = "MBOverburden";
double dirt.beamline.berm.l749a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l749a.offsetFromFloorSurface.y = 8382.00;
double dirt.beamline.berm.l749a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l749a.xreplace ={59 ,60 };
double dirt.beamline.berm.l749a.yHalfThickness           = 152.30;
vector<double> dirt.beamline.berm.l749a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12750.80, // 8
-12750.80, // 9
-12319.00, // 10
-12318.90, // 11
-18956.73, // 12
-18827.35, // 13
-20292.11, // 14
-20527.18, // 15
-20527.11, // 16
-18177.20, // 17
-15238.68, // 18
-12319.05, // 19
-12319.00, // 20
3708.40, // 21
3708.40, // 22
3403.60, // 23
3403.60, // 24
9550.50, // 25
9550.50, // 26
3403.60, // 27
3403.50, // 28
-1671.62, // 29
-12319.05, // 30
-15282.44, // 31
-19235.04, // 32
-19267.02, // 33
-18492.48, // 34
-17068.19, // 35
-15282.44, // 36
-1671.62, // 37
-1613.55, // 38
-1071.28, // 39
289.33, // 40
1612.68, // 41
2551.00, // 42
12952.20, // 43
14471.80, // 44
16733.40, // 45
17204.70, // 46
17288.50, // 47
20744.50, // 48
20190.40, // 49
22765.10, // 50
25401.30, // 51
27306.40, // 52
28364.70, // 53
29350.20, // 54
30117.60, // 55
30780.10, // 56
30884.70, // 57
32399.00, // 58
60000.00, // 59
60000.00, // 60
47651.10, // 61
44987.10, // 62
43869.10, // 63
36714.40, // 64
30670.20, // 65
35564.70, // 66
39563.04 // 67
};
vector<double> dirt.beamline.berm.l749a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
5279.30, // 7
5279.30, // 8
-354.10, // 9
-354.10, // 10
-2091.90, // 11
-3712.51, // 12
-2403.18, // 13
-2241.93, // 14
-4378.03, // 15
8663.53, // 16
9249.63, // 17
9982.42, // 18
9982.42, // 19
9702.80, // 20
9702.80, // 21
10312.40, // 22
10312.40, // 23
13055.60, // 24
13055.60, // 25
16459.20, // 26
16459.20, // 27
10312.50, // 28
10312.50, // 29
10338.22, // 30
10338.22, // 31
9352.73, // 32
11185.17, // 33
12846.18, // 34
13999.55, // 35
14411.82, // 36
14411.82, // 37
19240.00, // 38
21046.50, // 39
22586.50, // 40
23235.80, // 41
23404.40, // 42
23425.00, // 43
23907.50, // 44
20247.40, // 45
18302.60, // 46
17957.00, // 47
18794.40, // 48
21085.70, // 49
25929.90, // 50
26486.30, // 51
26266.90, // 52
25811.20, // 53
25071.40, // 54
24163.70, // 55
22725.20, // 56
22258.40, // 57
22632.00, // 58
26877.90, // 59
7872.59, // 60
7356.77, // 61
6720.30, // 62
6503.57, // 63
5876.23, // 64
4601.68, // 65
3411.04, // 66
2438.40 // 67
};
