string dirt.beamline.berm.l750a2.name     = "dirtBeamlineBerml750a2";
string dirt.beamline.berm.l750a2.material = "MBOverburden";
double dirt.beamline.berm.l750a2.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l750a2.offsetFromFloorSurface.y = 9086.95;
double dirt.beamline.berm.l750a2.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l750a2.xreplace ={50 ,51 };
double dirt.beamline.berm.l750a2.yHalfThickness           = 95.34;
vector<double> dirt.beamline.berm.l750a2.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12750.80, // 8
-12750.80, // 9
-12319.00, // 10
-12318.90, // 11
-18956.73, // 12
-18827.35, // 13
-20292.11, // 14
-20527.18, // 15
-20527.11, // 16
-17050.20, // 17
-14706.60, // 18
-12319.00, // 19
-12319.00, // 20
3708.40, // 21
3708.40, // 22
3403.60, // 23
3403.60, // 24
9550.50, // 25
9550.50, // 26
3403.60, // 27
3403.50, // 28
-737.43, // 29
-703.11, // 30
-457.67, // 31
-28.28, // 32
700.82, // 33
1790.99, // 34
2963.52, // 35
13004.40, // 36
14764.10, // 37
16951.50, // 38
17253.50, // 39
20809.50, // 40
20543.50, // 41
22991.30, // 42
25103.00, // 43
26364.40, // 44
28155.20, // 45
29146.60, // 46
29841.20, // 47
30198.70, // 48
35898.10, // 49
51000.00, // 50
51000.00, // 51
44507.20, // 52
43723.90, // 53
36642.70, // 54
26793.30, // 55
31698.70, // 56
35729.10 // 57
};
vector<double> dirt.beamline.berm.l750a2.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
5279.30, // 7
5279.30, // 8
-354.10, // 9
-354.10, // 10
-2091.90, // 11
-3712.51, // 12
-2403.18, // 13
-2241.93, // 14
-4378.03, // 15
8663.53, // 16
9370.20, // 17
9956.80, // 18
9956.80, // 19
9702.80, // 20
9702.80, // 21
10312.40, // 22
10312.40, // 23
13055.60, // 24
13055.60, // 25
16459.20, // 26
16459.20, // 27
10312.50, // 28
10312.50, // 29
19233.90, // 30
20235.00, // 31
21021.40, // 32
21766.80, // 33
22343.90, // 34
22516.20, // 35
22519.90, // 36
23002.70, // 37
19043.40, // 38
17922.00, // 39
18771.70, // 40
19944.70, // 41
25014.70, // 42
25527.10, // 43
25535.30, // 44
24855.40, // 45
23944.70, // 46
22669.10, // 47
21151.60, // 48
22536.00, // 49
25961.39, // 50
8558.68, // 51
7550.02, // 52
7406.18, // 53
6783.21, // 54
4607.50, // 55
3416.75, // 56
2438.40 // 57
};

// Local Variables:
// mode:c++
// End:
