string dirt.beamline.berm.l748a.name     = "dirtBeamlineBerml748a";
string dirt.beamline.berm.l748a.material = "MBOverburden";
double dirt.beamline.berm.l748a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l748a.offsetFromFloorSurface.y = 8077.20;
double dirt.beamline.berm.l748a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l748a.xreplace ={59 ,60 };
double dirt.beamline.berm.l748a.yHalfThickness           = 152.30;
vector<double> dirt.beamline.berm.l748a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12750.80, // 8
-12750.80, // 9
-12319.00, // 10
-12318.90, // 11
-18956.73, // 12
-18827.35, // 13
-20292.11, // 14
-20527.18, // 15
-20527.11, // 16
-15238.68, // 17
-12319.05, // 18
-12319.00, // 19
3708.40, // 20
3708.40, // 21
3403.60, // 22
3403.60, // 23
9550.50, // 24
9550.50, // 25
3403.60, // 26
3403.50, // 27
-2569.98, // 28
-12319.05, // 29
-15282.44, // 30
-19657.12, // 31
-19692.52, // 32
-18835.27, // 33
-17258.88, // 34
-15282.44, // 35
-2549.84, // 36
-2549.84, // 37
-2024.88, // 38
-800.76, // 39
395.94, // 40
2614.10, // 41
5548.65, // 42
12859.60, // 43
14284.90, // 44
16455.80, // 45
17204.70, // 46
17288.50, // 47
20744.50, // 48
19913.00, // 49
22552.60, // 50
24372.00, // 51
25858.90, // 52
28276.70, // 53
29385.70, // 54
30317.70, // 55
31099.40, // 56
31504.10, // 57
32494.80, // 58
60000.00, // 59
60000.00, // 60
44047.30, // 61
34529.50, // 62
39437.30, // 63
43314.39 // 64
};
vector<double> dirt.beamline.berm.l748a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
5279.30, // 7
5279.30, // 8
-354.10, // 9
-354.10, // 10
-2091.90, // 11
-3712.51, // 12
-2403.18, // 13
-2241.93, // 14
-4378.03, // 15
8663.53, // 16
9982.42, // 17
9982.42, // 18
9702.80, // 19
9702.80, // 20
10312.40, // 21
10312.40, // 22
13055.60, // 23
13055.60, // 24
16459.20, // 25
16459.20, // 26
10312.50, // 27
10312.50, // 28
10338.22, // 29
10338.22, // 30
9247.49, // 31
11275.61, // 32
13113.99, // 33
14390.52, // 34
14846.82, // 35
14846.82, // 36
19018.20, // 37
21224.70, // 38
22901.30, // 39
23744.50, // 40
24344.70, // 41
24360.60, // 42
24347.30, // 43
24790.20, // 44
21392.80, // 45
18302.60, // 46
17957.00, // 47
18794.40, // 48
22231.30, // 49
26784.00, // 50
27237.50, // 51
27396.60, // 52
26860.40, // 53
26226.70, // 54
25379.10, // 55
24287.80, // 56
23372.60, // 57
23633.70, // 58
28082.98, // 59
6967.91, // 60
5600.65, // 61
4606.18, // 62
3395.12, // 63
2438.40 // 64
};
