string dirt.beamline.berm.l752a.name     = "dirtBeamlineBerml752a";
string dirt.beamline.berm.l752a.material = "MBOverburden";
double dirt.beamline.berm.l752a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l752a.offsetFromFloorSurface.y = 9296.40;
double dirt.beamline.berm.l752a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l752a.xreplace ={56 ,57 };
double dirt.beamline.berm.l752a.yHalfThickness           = 152.30;
vector<double> dirt.beamline.berm.l752a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12750.80, // 8
-12750.80, // 9
-12319.00, // 10
-12318.90, // 11
-18956.73, // 12
-18827.35, // 13
-20292.11, // 14
-20527.18, // 15
-20527.11, // 16
-15238.68, // 17
-12319.05, // 18
-12319.00, // 19
3708.40, // 20
3708.40, // 21
3403.60, // 22
3403.60, // 23
9550.50, // 24
9550.50, // 25
3403.60, // 26
3403.50, // 27
1094.55, // 28
-12319.05, // 29
-15282.44, // 30
-17968.80, // 31
-17990.54, // 32
-17464.13, // 33
-16496.11, // 34
-15282.44, // 35
1142.94, // 36
1142.94, // 37
1365.43, // 38
1664.04, // 39
1970.62, // 40
2493.43, // 41
2827.85, // 42
13151.00, // 43
14333.30, // 44
16577.60, // 45
16723.50, // 46
21233.30, // 47
21105.20, // 48
23420.60, // 49
25371.10, // 50
26303.40, // 51
27153.00, // 52
27674.90, // 53
28110.60, // 54
28854.70, // 55
60000.00, // 56
60000.00, // 57
46871.40, // 58
43513.00, // 59
36342.20, // 60
19028.30, // 61
23997.90, // 62
27979.28 // 63
};
vector<double> dirt.beamline.berm.l752a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
5279.30, // 7
5279.30, // 8
-354.10, // 9
-354.10, // 10
-2091.90, // 11
-3712.51, // 12
-2403.18, // 13
-2241.93, // 14
-4378.03, // 15
8663.53, // 16
9982.42, // 17
9982.42, // 18
9702.80, // 19
9702.80, // 20
10312.40, // 21
10312.40, // 22
13055.60, // 23
13055.60, // 24
16459.20, // 25
16459.20, // 26
10312.50, // 27
10312.50, // 28
10338.22, // 29
10338.22, // 30
9668.44, // 31
10913.85, // 32
12042.74, // 33
12826.62, // 34
13106.82, // 35
13106.82, // 36
19288.90, // 37
19834.60, // 38
20208.00, // 39
20440.90, // 40
20654.90, // 41
20705.80, // 42
20700.90, // 43
21323.40, // 44
18028.20, // 45
17388.00, // 46
18429.40, // 47
19095.50, // 48
23220.10, // 49
23678.20, // 50
23660.80, // 51
23301.90, // 52
22809.10, // 53
22041.50, // 54
18967.30, // 55
24009.18, // 56
10681.56, // 57
9978.27, // 58
9223.32, // 59
8592.75, // 60
4619.23, // 61
3408.43, // 62
2438.40 // 63
};
