string dirt.beamline.berm.l753a.name     = "dirtBeamlineBerml753a";
string dirt.beamline.berm.l753a.material = "MBOverburden";
double dirt.beamline.berm.l753a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l753a.offsetFromFloorSurface.y = 9601.20;
double dirt.beamline.berm.l753a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l753a.xreplace ={53 ,54 };
double dirt.beamline.berm.l753a.yHalfThickness           = 152.30;
vector<double> dirt.beamline.berm.l753a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12318.90, // 8
-18956.73, // 9
-18827.35, // 10
-20292.11, // 11
-20527.18, // 12
-20527.11, // 13
-15238.68, // 14
-12319.05, // 15
-12319.00, // 16
3708.40, // 17
3708.40, // 18
3403.60, // 19
3403.60, // 20
9550.50, // 21
9550.50, // 22
3403.60, // 23
3403.50, // 24
2007.75, // 25
-12319.05, // 26
-15282.44, // 27
-17546.72, // 28
-17565.05, // 29
-17121.34, // 30
-16305.42, // 31
-15282.44, // 32
2014.03, // 33
2014.03, // 34
2092.91, // 35
2245.63, // 36
2623.25, // 37
2891.84, // 38
3519.11, // 39
13212.50, // 40
14387.00, // 41
16480.60, // 42
16628.10, // 43
22074.30, // 44
21902.50, // 45
23637.90, // 46
25706.90, // 47
26345.80, // 48
26639.40, // 49
26898.60, // 50
27214.30, // 51
28194.00, // 52
60000.00, // 53
60000.00, // 54
44352.90, // 55
43298.30, // 56
36174.70, // 57
15229.90, // 58
20145.40, // 59
24165.18 // 60
};
vector<double> dirt.beamline.berm.l753a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
6502.40, // 7
-2091.90, // 8
-3712.51, // 9
-2403.18, // 10
-2241.93, // 11
-4378.03, // 12
8663.53, // 13
9982.42, // 14
9982.42, // 15
9702.80, // 16
9702.80, // 17
10312.40, // 18
10312.40, // 19
13055.60, // 20
13055.60, // 21
16459.20, // 22
16459.20, // 23
10312.50, // 24
10312.50, // 25
10338.22, // 26
10338.22, // 27
9773.67, // 28
10823.40, // 29
11774.93, // 30
12435.65, // 31
12671.82, // 32
12671.82, // 33
18965.50, // 34
19261.30, // 35
19495.70, // 36
19742.30, // 37
19793.90, // 38
19792.10, // 39
19787.30, // 40
20337.20, // 41
17695.20, // 42
17141.30, // 43
18348.40, // 44
19559.60, // 45
22346.40, // 46
22812.70, // 47
22709.40, // 48
22555.20, // 49
22342.40, // 50
21853.10, // 51
17855.20, // 52
23079.80, // 53
11501.40, // 54
10328.70, // 55
10109.70, // 56
9473.58, // 57
4610.77, // 58
3415.70, // 59
2438.40 // 60
};
