string dirt.beamline.berm.l747a.name     = "dirtBeamlineBerml747a";
string dirt.beamline.berm.l747a.material = "MBOverburden";
double dirt.beamline.berm.l747a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l747a.offsetFromFloorSurface.y = 7772.4;
double dirt.beamline.berm.l747a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l747a.xreplace ={58 ,59 };
double dirt.beamline.berm.l747a.yHalfThickness           = 152.30;
vector<double> dirt.beamline.berm.l747a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12750.80, // 8
-12750.80, // 9
-12319.00, // 10
-12318.90, // 11
-18956.73, // 12
-18827.35, // 13
-20292.11, // 14
-20527.18, // 15
-20527.11, // 16
-15238.68, // 17
-12319.05, // 18
-12319.00, // 19
3708.40, // 20
3708.40, // 21
3403.60, // 22
3403.60, // 23
9550.50, // 24
9550.50, // 25
3403.60, // 26
3403.50, // 27
-3480.42, // 28
-12319.05, // 29
-15282.44, // 30
-20079.19, // 31
-20118.01, // 32
-19178.05, // 33
-17449.57, // 34
-15282.44, // 35
-3471.41, // 36
-3471.41, // 37
-3110.59, // 38
-2662.93, // 39
-1908.22, // 40
-1054.16, // 41
1550.50, // 42
6992.10, // 43
12747.50, // 44
14065.90, // 45
16176.30, // 46
17204.70, // 47
17288.50, // 48
20744.50, // 49
19635.20, // 50
22343.80, // 51
24987.00, // 52
26860.00, // 53
27644.70, // 54
30308.60, // 55
32042.70, // 56
34377.20, // 57
60000.00, // 58
60000.00, // 59
45789.30, // 60
39262.50, // 61
46210.07 // 62
};
vector<double> dirt.beamline.berm.l747a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
5279.30, // 7
5279.30, // 8
-354.10, // 9
-354.10, // 10
-2091.90, // 11
-3712.51, // 12
-2403.18, // 13
-2241.93, // 14
-4378.03, // 15
8663.53, // 16
9982.42, // 17
9982.42, // 18
9702.80, // 19
9702.80, // 20
10312.40, // 21
10312.40, // 22
13055.60, // 23
13055.60, // 24
16459.20, // 25
16459.20, // 26
10312.50, // 27
10312.50, // 28
10338.22, // 29
10338.22, // 30
9142.26, // 31
11366.05, // 32
13381.80, // 33
14781.50, // 34
15281.82, // 35
15281.82, // 36
19275.50, // 37
21025.40, // 38
22012.30, // 39
23080.90, // 40
23897.00, // 41
25131.80, // 42
25277.60, // 43
25271.50, // 44
25666.40, // 45
22547.10, // 46
18302.60, // 47
17957.00, // 48
18794.40, // 49
23376.50, // 50
27667.80, // 51
28247.00, // 52
28210.50, // 53
28045.70, // 54
26636.30, // 55
24448.70, // 56
25015.70, // 57
28980.59, // 58
6039.03, // 59
5034.46, // 60
4387.59, // 61
2438.40 // 62
};
