string dirt.beamline.berm.l750a.name     = "dirtBeamlineBerml750a";
string dirt.beamline.berm.l750a.material = "MBOverburden";
double dirt.beamline.berm.l750a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l750a.offsetFromFloorSurface.y = 8686.80;
double dirt.beamline.berm.l750a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l750a.xreplace ={57 ,58 };
double dirt.beamline.berm.l750a.yHalfThickness           = 152.30;
vector<double> dirt.beamline.berm.l750a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12750.80, // 8
-12750.80, // 9
-12319.00, // 10
-12318.90, // 11
-18956.73, // 12
-18827.35, // 13
-20292.11, // 14
-20527.18, // 15
-20527.11, // 16
-15238.68, // 17
-12319.05, // 18
-12319.00, // 19
3708.40, // 20
3708.40, // 21
3403.60, // 22
3403.60, // 23
9550.50, // 24
9550.50, // 25
3403.60, // 26
3403.50, // 27
-737.43, // 28
-12319.05, // 29
-15282.44, // 30
-18812.96, // 31
-18841.53, // 32
-18149.70, // 33
-16877.50, // 34
-15282.44, // 35
-703.11, // 36
-703.11, // 37
-457.67, // 38
-28.28, // 39
700.82, // 40
1790.99, // 41
2963.52, // 42
13004.40, // 43
14764.10, // 44
16951.50, // 45
17253.50, // 46
20809.50, // 47
20543.50, // 48
22991.30, // 49
25103.00, // 50
26364.40, // 51
28155.20, // 52
29146.60, // 53
29841.20, // 54
30198.70, // 55
35898.10, // 56
60000.00, // 57
60000.00, // 58
44507.20, // 59
43723.90, // 60
36642.70, // 61
26793.30, // 62
31698.70, // 63
35729.10 // 64
};
vector<double> dirt.beamline.berm.l750a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
5279.30, // 7
5279.30, // 8
-354.10, // 9
-354.10, // 10
-2091.90, // 11
-3712.51, // 12
-2403.18, // 13
-2241.93, // 14
-4378.03, // 15
8663.53, // 16
9982.42, // 17
9982.42, // 18
9702.80, // 19
9702.80, // 20
10312.40, // 21
10312.40, // 22
13055.60, // 23
13055.60, // 24
16459.20, // 25
16459.20, // 26
10312.50, // 27
10312.50, // 28
10338.22, // 29
10338.22, // 30
9457.96, // 31
11094.73, // 32
12578.37, // 33
13608.57, // 34
13976.82, // 35
13976.82, // 36
19233.90, // 37
20235.00, // 38
21021.40, // 39
21766.80, // 40
22343.90, // 41
22516.20, // 42
22519.90, // 43
23002.70, // 44
19043.40, // 45
17922.00, // 46
18771.70, // 47
19944.70, // 48
25014.70, // 49
25527.10, // 50
25535.30, // 51
24855.40, // 52
23944.70, // 53
22669.10, // 54
21151.60, // 55
22536.00, // 56
25961.39, // 57
8558.68, // 58
7550.02, // 59
7406.18, // 60
6783.21, // 61
4607.50, // 62
3416.75, // 63
2438.40 // 64
};
