string dirt.beamline.berm.l746a.name     = "dirtBeamlineBerml746a";
string dirt.beamline.berm.l746a.material = "MBOverburden";
double dirt.beamline.berm.l746a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l746a.offsetFromFloorSurface.y = 7924.80;
double dirt.beamline.berm.l746a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l746a.xreplace ={54 ,55 };
double dirt.beamline.berm.l746a.yHalfThickness           = 152.30;
vector<double> dirt.beamline.berm.l746a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12750.80, // 8
-12750.80, // 9
-12319.00, // 10
-12318.90, // 11
-18956.73, // 12
-18827.35, // 13
-20292.11, // 14
-20527.38, // 15
-20527.38, // 16
-15238.68, // 17
-12319.10, // 18
-12319.10, // 19
3708.50, // 20
3708.50, // 21
3403.60, // 22
3403.60, // 23
9550.50, // 24
9550.50, // 25
3403.60, // 26
3403.50, // 27
-4389.20, // 28
-12319.05, // 29
-15282.44, // 30
-20501.27, // 31
-20543.51, // 32
-19520.83, // 33
-17640.26, // 34
-15282.44, // 35
-4337.10, // 36
-4337.10, // 37
-3896.20, // 38
-2970.46, // 39
-2339.38, // 40
-1073.96, // 41
1290.10, // 42
2603.10, // 43
13594.40, // 44
15900.80, // 45
17204.70, // 46
17288.50, // 47
20744.50, // 48
19356.80, // 49
22125.70, // 50
22661.20, // 51
23806.90, // 52
44025.70, // 53
60000.00, // 54
60000.00, // 55
44847.60, // 56
50847.00, // 57
50847.00 // 58
};
vector<double> dirt.beamline.berm.l746a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
5279.30, // 7
5279.30, // 8
-354.10, // 9
-354.10, // 10
-2091.90, // 11
-3712.51, // 12
-2403.18, // 13
-2241.93, // 14
-4379.79, // 15
8663.53, // 16
9982.42, // 17
9982.42, // 18
9702.70, // 19
9702.70, // 20
10312.50, // 21
10312.40, // 22
13055.60, // 23
13055.60, // 24
16459.20, // 25
16459.20, // 26
10312.50, // 27
10312.50, // 28
10338.22, // 29
10338.22, // 30
9037.02, // 31
11456.50, // 32
13649.62, // 33
15172.47, // 34
15716.82, // 35
15716.82, // 36
19809.60, // 37
21531.70, // 38
23213.70, // 39
23964.30, // 40
25008.90, // 41
26010.10, // 42
26201.30, // 43
26483.40, // 44
23684.20, // 45
18302.60, // 46
17957.00, // 47
18794.40, // 48
24521.60, // 49
28559.20, // 50
28686.80, // 51
28961.60, // 52
30840.00, // 53
30840.00, // 54
5102.08, // 55
3895.39, // 56
2498.53, // 57
2438.40 // 58
};
